Row,Date,Time,Device,State
582,12/23/21,22:46:18,Heat Ex Comp,1
583,12/23/21,22:49:16,pH Pump,1
584,12/23/21,22:49:36,pH Pump,0
585,12/23/21,22:51:03,Heat Ex Comp,0
586,12/23/21,22:53:16,pH Pump,1
587,12/23/21,22:53:36,pH Pump,0
588,12/23/21,22:57:16,pH Pump,1
589,12/23/21,22:57:36,pH Pump,0
590,12/23/21,22:58:10,Cooling,1
591,12/23/21,23:01:03,Heat Ex Comp,1
592,12/23/21,23:01:16,pH Pump,1
593,12/23/21,23:01:36,pH Pump,0
594,12/23/21,23:05:16,pH Pump,1
595,12/23/21,23:05:36,pH Pump,0
596,12/23/21,23:06:15,Heat Ex Comp,0
597,12/23/21,23:09:16,pH Pump,1
598,12/23/21,23:09:36,pH Pump,0
599,12/23/21,23:13:16,pH Pump,1
600,12/23/21,23:13:36,pH Pump,0
601,12/23/21,23:13:57,Cooling,1
602,12/23/21,23:16:15,Heat Ex Comp,1
603,12/23/21,23:17:16,pH Pump,1
604,12/23/21,23:17:36,pH Pump,0
605,12/23/21,23:21:00,Heat Ex Comp,0
606,12/23/21,23:21:16,pH Pump,1
607,12/23/21,23:21:36,pH Pump,0
608,12/23/21,23:25:16,pH Pump,1
609,12/23/21,23:25:36,pH Pump,0
610,12/23/21,23:28:10,Cooling,1
611,12/23/21,23:29:16,pH Pump,1
612,12/23/21,23:29:36,pH Pump,0
613,12/23/21,23:31:00,Heat Ex Comp,1
614,12/23/21,23:33:16,pH Pump,1
615,12/23/21,23:33:36,pH Pump,0
616,12/23/21,23:36:15,Heat Ex Comp,0
617,12/23/21,23:37:16,pH Pump,1
618,12/23/21,23:37:36,pH Pump,0
619,12/23/21,23:41:16,pH Pump,1
620,12/23/21,23:41:36,pH Pump,0
621,12/23/21,23:43:38,Effulent Coil,1
622,12/23/21,23:44:09,Cooling,1
623,12/23/21,23:45:16,pH Pump,1
624,12/23/21,23:45:36,pH Pump,0
625,12/23/21,23:46:15,Heat Ex Comp,1
626,12/23/21,23:49:16,pH Pump,1
627,12/23/21,23:49:36,pH Pump,0
628,12/23/21,23:51:05,Heat Ex Comp,0
629,12/23/21,23:52:14,Effulent Coil,0
630,12/23/21,23:53:16,pH Pump,1
631,12/23/21,23:53:36,pH Pump,0
632,12/21/21,11:44:42,Heat Ex Comp,1
633,12/21/21,11:50:47,Heat Ex Comp,0
634,12/21/21,11:52:05,Effulent Coil,0
635,12/21/21,11:53:23,Cooling,1
636,12/21/21,12:00:47,Heat Ex Comp,1
637,12/21/21,12:04:00,Heat Ex Comp,0
638,12/21/21,12:18:51,Heat Ex Comp,1
639,12/21/21,12:18:51,Cooling,1
640,12/21/21,12:22:17,Heat Ex Comp,0
641,12/21/21,12:35:10,Heat Ex Comp,1
642,12/21/21,12:35:10,Cooling,1
643,12/21/21,12:38:26,Heat Ex Comp,0
644,12/21/21,12:51:59,Heat Ex Comp,1
645,12/21/21,12:51:59,Cooling,1
646,12/21/21,12:55:22,Heat Ex Comp,0
647,12/21/21,13:00:41,pH Pump,1
648,12/21/21,13:01:01,pH Pump,0
649,12/21/21,13:03:12,pH Pump,1
650,12/21/21,13:03:31,pH Pump,0
651,12/21/21,13:07:12,pH Pump,1
652,12/21/21,13:07:32,pH Pump,0
653,12/21/21,13:07:47,Heat Ex Comp,1
654,12/21/21,13:07:47,Cooling,1
655,12/21/21,13:11:01,Heat Ex Comp,0
656,12/21/21,13:11:12,pH Pump,1
657,12/21/21,13:11:32,pH Pump,0
658,12/21/21,13:15:12,pH Pump,1
659,12/21/21,13:15:32,pH Pump,0
660,12/21/21,13:19:12,pH Pump,1
661,12/21/21,13:19:32,pH Pump,0
662,12/21/21,13:23:12,pH Pump,1
663,12/21/21,13:23:16,Heat Ex Comp,1
664,12/21/21,13:23:16,Cooling,1
665,12/21/21,13:23:28,Effulent Coil,1
666,12/21/21,13:23:32,pH Pump,0
667,12/21/21,13:26:20,Heat Ex Comp,0
668,12/21/21,13:27:12,pH Pump,1
669,12/21/21,13:27:32,pH Pump,0
670,12/21/21,13:31:12,pH Pump,1
671,12/21/21,13:31:32,pH Pump,0
672,12/21/21,13:32:04,Effulent Coil,0
673,12/21/21,13:35:12,pH Pump,1
674,12/21/21,13:35:32,pH Pump,0
675,12/21/21,13:39:19,Heat Ex Comp,1
676,12/21/21,13:39:19,Cooling,1
677,12/21/21,13:42:41,Heat Ex Comp,0
678,12/21/21,13:50:44,pH Pump,1
679,12/21/21,13:51:04,pH Pump,0
680,12/21/21,13:52:45,Heat Ex Comp,1
681,12/21/21,13:52:45,Cooling,1
682,12/21/21,13:54:07,pH Pump,1
683,12/21/21,13:54:27,pH Pump,0
684,12/21/21,13:56:31,Heat Ex Comp,0
685,12/21/21,13:58:07,pH Pump,1
686,12/21/21,13:58:27,pH Pump,0
687,12/21/21,14:02:07,pH Pump,1
688,12/21/21,14:02:27,pH Pump,0
689,12/21/21,14:06:07,pH Pump,1
690,12/21/21,14:06:27,pH Pump,0
691,12/21/21,14:09:28,Heat Ex Comp,1
692,12/21/21,14:09:28,Cooling,1
693,12/21/21,14:10:07,pH Pump,1
694,12/21/21,14:10:27,pH Pump,0
695,12/21/21,14:12:42,Heat Ex Comp,0
696,12/21/21,14:26:51,Heat Ex Comp,1
697,12/21/21,14:26:51,Cooling,1
698,12/21/21,14:30:14,Heat Ex Comp,0
699,12/21/21,14:43:11,Heat Ex Comp,1
700,12/21/21,14:43:11,Cooling,1
701,12/21/21,14:46:30,Heat Ex Comp,0
702,12/21/21,14:58:36,Heat Ex Comp,1
703,12/21/21,14:58:36,Cooling,1
704,12/21/21,15:01:54,Heat Ex Comp,0
705,12/21/21,15:03:29,Effulent Coil,1
706,12/21/21,15:12:05,Effulent Coil,0
707,12/21/21,15:14:42,Heat Ex Comp,1
708,12/21/21,15:14:42,Cooling,1
709,12/21/21,15:18:09,Heat Ex Comp,0
710,12/21/21,15:28:55,Heat Ex Comp,1
711,12/21/21,15:28:55,Cooling,1
712,12/21/21,15:32:13,Heat Ex Comp,0
713,12/21/21,15:45:03,Heat Ex Comp,1
714,12/21/21,15:45:03,Cooling,1
715,12/21/21,15:48:37,Heat Ex Comp,0
716,12/21/21,16:00:41,Heat Ex Comp,1
717,12/21/21,16:00:41,Cooling,1
718,12/21/21,16:04:16,Heat Ex Comp,0
719,12/21/21,16:15:48,Heat Ex Comp,1
720,12/21/21,16:15:48,Cooling,1
721,12/21/21,16:19:14,Heat Ex Comp,0
722,12/21/21,16:31:38,Heat Ex Comp,1
723,12/21/21,16:31:38,Cooling,1
724,12/21/21,16:35:12,Heat Ex Comp,0
725,12/21/21,16:43:29,Effulent Coil,1
726,12/21/21,16:46:38,Heat Ex Comp,1
727,12/21/21,16:46:38,Cooling,1
728,12/21/21,16:50:06,Heat Ex Comp,0
729,12/21/21,16:52:05,Effulent Coil,0
730,12/21/21,17:03:21,Heat Ex Comp,1
731,12/21/21,17:03:21,Cooling,1
732,12/21/21,17:06:55,Heat Ex Comp,0
733,12/21/21,17:17:15,Heat Ex Comp,1
734,12/21/21,17:17:15,Cooling,1
735,12/21/21,17:20:35,Heat Ex Comp,0
736,12/21/21,17:34:54,Heat Ex Comp,1
737,12/21/21,17:34:54,Cooling,1
738,12/21/21,17:38:18,Heat Ex Comp,0
739,12/21/21,17:49:37,Heat Ex Comp,1
740,12/21/21,17:49:37,Cooling,1
741,12/21/21,17:53:04,Heat Ex Comp,0
742,12/21/21,18:06:25,Heat Ex Comp,1
743,12/21/21,18:06:25,Cooling,1
744,12/21/21,18:09:57,Heat Ex Comp,0
745,12/21/21,18:20:31,Heat Ex Comp,1
746,12/21/21,18:20:31,Cooling,1
747,12/21/21,18:23:29,Effulent Coil,1
748,12/21/21,18:23:55,Heat Ex Comp,0
749,12/21/21,18:32:05,Effulent Coil,0
750,12/21/21,18:35:58,Heat Ex Comp,1
751,12/21/21,18:35:58,Cooling,1
752,12/21/21,18:39:13,Heat Ex Comp,0
753,12/21/21,18:50:37,Heat Ex Comp,1
754,12/21/21,18:50:37,Cooling,1
755,12/21/21,18:54:06,Heat Ex Comp,0
756,12/21/21,19:07:28,Heat Ex Comp,1
757,12/21/21,19:07:28,Cooling,1
758,12/21/21,19:10:49,Heat Ex Comp,0
759,12/21/21,19:22:01,Heat Ex Comp,1
760,12/21/21,19:22:01,Cooling,1
761,12/21/21,19:25:30,Heat Ex Comp,0
762,12/21/21,19:38:18,Heat Ex Comp,1
763,12/21/21,19:38:18,Cooling,1
764,12/21/21,19:41:40,Heat Ex Comp,0
765,12/21/21,19:53:03,Heat Ex Comp,1
766,12/21/21,19:53:03,Cooling,1
767,12/21/21,19:56:37,Heat Ex Comp,0
768,12/21/21,20:03:29,Effulent Coil,1
769,12/21/21,20:09:48,Heat Ex Comp,1
770,12/21/21,20:09:48,Cooling,1
771,12/21/21,20:12:05,Effulent Coil,0
772,12/21/21,20:13:07,Heat Ex Comp,0
773,12/21/21,20:25:12,Heat Ex Comp,1
774,12/21/21,20:25:12,Cooling,1
775,12/21/21,20:28:43,Heat Ex Comp,0
776,12/21/21,20:41:58,Heat Ex Comp,1
777,12/21/21,20:41:58,Cooling,1
778,12/21/21,20:45:21,Heat Ex Comp,0
779,12/21/21,20:57:17,Heat Ex Comp,1
780,12/21/21,20:57:17,Cooling,1
781,12/21/21,21:00:43,Heat Ex Comp,0
782,12/21/21,21:13:53,Heat Ex Comp,1
783,12/21/21,21:13:53,Cooling,1
784,12/21/21,21:17:20,Heat Ex Comp,0
785,12/21/21,21:29:41,Heat Ex Comp,1
786,12/21/21,21:29:41,Cooling,1
787,12/21/21,21:33:11,Heat Ex Comp,0
788,12/21/21,21:43:29,Effulent Coil,1
789,12/21/21,21:46:25,Heat Ex Comp,1
790,12/21/21,21:46:25,Cooling,1
791,12/21/21,21:49:40,Heat Ex Comp,0
792,12/21/21,21:52:05,Effulent Coil,0
793,12/21/21,22:01:48,Heat Ex Comp,1
794,12/21/21,22:01:48,Cooling,1
795,12/21/21,22:05:21,Heat Ex Comp,0
796,12/21/21,22:18:53,Heat Ex Comp,1
797,12/21/21,22:18:53,Cooling,1
798,12/21/21,22:22:19,Heat Ex Comp,0
799,12/21/21,22:35:54,Heat Ex Comp,1
800,12/21/21,22:35:54,Cooling,1
801,12/21/21,22:39:25,Heat Ex Comp,0
802,12/21/21,22:52:54,Heat Ex Comp,1
803,12/21/21,22:52:54,Cooling,1
804,12/21/21,22:56:10,Heat Ex Comp,0
805,12/21/21,23:09:39,Heat Ex Comp,1
806,12/21/21,23:09:39,Cooling,1
807,12/21/21,23:13:03,Heat Ex Comp,0
808,12/21/21,23:23:30,Effulent Coil,1
809,12/21/21,23:26:01,Heat Ex Comp,1
810,12/21/21,23:26:01,Cooling,1
811,12/21/21,23:29:15,Heat Ex Comp,0
812,12/21/21,23:32:06,Effulent Coil,0
813,12/21/21,23:42:22,Heat Ex Comp,1
814,12/21/21,23:42:22,Cooling,1
815,12/21/21,23:45:41,Heat Ex Comp,0
816,12/21/21,23:59:08,Heat Ex Comp,1
817,12/21/21,23:59:08,Cooling,1
818,12/22/21,00:02:30,Heat Ex Comp,0
819,12/22/21,00:15:46,Heat Ex Comp,1
820,12/22/21,00:15:46,Cooling,1
821,12/22/21,00:19:12,Heat Ex Comp,0
822,12/22/21,00:23:16,Conductivity Pump,1
823,12/22/21,00:23:26,Conductivity Pump,0
824,12/22/21,00:32:55,Heat Ex Comp,1
825,12/22/21,00:32:55,Cooling,1
826,12/22/21,00:36:01,Heat Ex Comp,0
827,12/22/21,00:46:45,pH Pump,1
828,12/22/21,00:47:05,pH Pump,0
829,12/22/21,00:48:53,Heat Ex Comp,1
830,12/22/21,00:48:53,Cooling,1
831,12/22/21,00:48:57,pH Pump,1
832,12/22/21,00:49:17,pH Pump,0
833,12/22/21,00:52:16,Heat Ex Comp,0
834,12/22/21,00:52:57,pH Pump,1
835,12/22/21,00:53:17,pH Pump,0
836,12/22/21,00:56:57,pH Pump,1
837,12/22/21,00:57:17,pH Pump,0
838,12/22/21,01:00:57,pH Pump,1
839,12/22/21,01:01:17,pH Pump,0
840,12/22/21,01:03:31,Effulent Coil,1
841,12/22/21,01:04:34,Heat Ex Comp,1
842,12/22/21,01:04:34,Cooling,1
843,12/22/21,01:04:57,pH Pump,1
844,12/22/21,01:05:17,pH Pump,0
845,12/22/21,01:07:35,Heat Ex Comp,0
846,12/22/21,01:08:57,pH Pump,1
847,12/22/21,01:09:17,pH Pump,0
848,12/22/21,01:12:07,Effulent Coil,0
849,12/22/21,01:12:57,pH Pump,1
850,12/22/21,01:13:17,pH Pump,0
851,12/22/21,01:16:57,pH Pump,1
852,12/22/21,01:17:17,pH Pump,0
853,12/22/21,01:20:57,pH Pump,1
854,12/22/21,01:21:17,pH Pump,0
855,12/22/21,01:21:21,Heat Ex Comp,1
856,12/22/21,01:21:21,Cooling,1
857,12/22/21,01:24:31,Heat Ex Comp,0
858,12/22/21,01:24:57,pH Pump,1
859,12/22/21,01:25:17,pH Pump,0
860,12/22/21,01:28:57,pH Pump,1
861,12/22/21,01:29:17,pH Pump,0
862,12/22/21,01:32:57,pH Pump,1
863,12/22/21,01:33:17,pH Pump,0
864,12/22/21,01:36:57,pH Pump,1
865,12/22/21,01:37:17,pH Pump,0
866,12/22/21,01:38:46,Heat Ex Comp,1
867,12/22/21,01:38:46,Cooling,1
868,12/22/21,01:40:57,pH Pump,1
869,12/22/21,01:41:17,pH Pump,0
870,12/22/21,01:42:01,Heat Ex Comp,0
871,12/22/21,01:44:57,pH Pump,1
872,12/22/21,01:45:17,pH Pump,0
873,12/22/21,01:48:57,pH Pump,1
874,12/22/21,01:49:17,pH Pump,0
875,12/22/21,01:52:57,pH Pump,1
876,12/22/21,01:53:17,pH Pump,0
877,12/22/21,01:56:45,Heat Ex Comp,1
878,12/22/21,01:56:45,Cooling,1
879,12/22/21,01:56:57,pH Pump,1
880,12/22/21,01:57:17,pH Pump,0
881,12/22/21,02:00:03,Heat Ex Comp,0
882,12/22/21,02:00:57,pH Pump,1
883,12/22/21,02:01:17,pH Pump,0
884,12/22/21,02:04:57,pH Pump,1
885,12/22/21,02:05:17,pH Pump,0
886,12/22/21,02:08:57,pH Pump,1
887,12/22/21,02:09:17,pH Pump,0
888,12/22/21,02:12:57,pH Pump,1
889,12/22/21,02:13:17,pH Pump,0
890,12/22/21,02:13:55,Heat Ex Comp,1
891,12/22/21,02:13:55,Cooling,1
892,12/22/21,02:16:57,pH Pump,1
893,12/22/21,02:17:08,Heat Ex Comp,0
894,12/22/21,02:17:17,pH Pump,0
895,12/22/21,02:20:58,pH Pump,1
896,12/22/21,02:21:17,pH Pump,0
897,12/22/21,02:24:57,pH Pump,1
898,12/22/21,02:25:17,pH Pump,0
899,12/22/21,02:28:57,pH Pump,1
900,12/22/21,02:29:17,pH Pump,0
901,12/22/21,02:30:35,Heat Ex Comp,1
902,12/22/21,02:30:35,Cooling,1
903,12/22/21,02:32:57,pH Pump,1
904,12/22/21,02:33:17,pH Pump,0
905,12/22/21,02:33:37,Heat Ex Comp,0
906,12/22/21,02:36:57,pH Pump,1
907,12/22/21,02:37:17,pH Pump,0
908,12/22/21,02:40:58,pH Pump,1
909,12/22/21,02:41:17,pH Pump,0
910,12/22/21,02:43:31,Effulent Coil,1
911,12/22/21,02:44:57,pH Pump,1
912,12/22/21,02:45:17,pH Pump,0
913,12/22/21,02:47:10,Heat Ex Comp,1
914,12/22/21,02:47:10,Cooling,1
915,12/22/21,02:48:57,pH Pump,1
916,12/22/21,02:49:17,pH Pump,0
917,12/22/21,02:50:10,Heat Ex Comp,0
918,12/22/21,02:52:08,Effulent Coil,0
919,12/22/21,02:52:57,pH Pump,1
920,12/22/21,02:53:17,pH Pump,0
921,12/22/21,02:56:57,pH Pump,1
922,12/22/21,02:57:18,pH Pump,0
923,12/22/21,03:00:58,pH Pump,1
924,12/22/21,03:01:17,pH Pump,0
925,12/22/21,03:03:43,Heat Ex Comp,1
926,12/22/21,03:03:43,Cooling,1
927,12/22/21,03:04:57,pH Pump,1
928,12/22/21,03:05:17,pH Pump,0
929,12/22/21,03:06:54,Heat Ex Comp,0
930,12/22/21,03:08:57,pH Pump,1
931,12/22/21,03:09:18,pH Pump,0
932,12/22/21,03:12:58,pH Pump,1
933,12/22/21,03:13:17,pH Pump,0
934,12/22/21,03:16:57,pH Pump,1
935,12/22/21,03:17:17,pH Pump,0
936,12/22/21,03:20:57,pH Pump,1
937,12/22/21,03:21:17,pH Pump,0
938,12/22/21,03:21:54,Heat Ex Comp,1
939,12/22/21,03:21:54,Cooling,1
940,12/22/21,03:24:57,pH Pump,1
941,12/22/21,03:25:06,pH Pump,0
942,12/22/21,03:25:10,Heat Ex Comp,0
943,12/22/21,03:39:51,Heat Ex Comp,1
944,12/22/21,03:39:51,Cooling,1
945,12/22/21,03:43:09,Heat Ex Comp,0
946,12/22/21,03:58:19,Heat Ex Comp,1
947,12/22/21,03:58:19,Cooling,1
948,12/22/21,04:01:29,Heat Ex Comp,0
949,12/22/21,04:15:46,Heat Ex Comp,1
950,12/22/21,04:15:46,Cooling,1
951,12/22/21,04:18:59,Heat Ex Comp,0
952,12/22/21,04:23:32,Effulent Coil,1
953,12/22/21,04:32:08,Effulent Coil,0
954,12/22/21,04:34:54,Heat Ex Comp,1
955,12/22/21,04:34:54,Cooling,1
956,12/22/21,04:37:54,Heat Ex Comp,0
957,12/22/21,04:51:42,Heat Ex Comp,1
958,12/22/21,04:51:42,Cooling,1
959,12/22/21,04:54:51,Heat Ex Comp,0
960,12/22/21,05:09:48,Heat Ex Comp,1
961,12/22/21,05:09:48,Cooling,1
962,12/22/21,05:12:50,Heat Ex Comp,0
963,12/22/21,05:26:14,Heat Ex Comp,1
964,12/22/21,05:26:14,Cooling,1
965,12/22/21,05:29:17,Heat Ex Comp,0
966,12/22/21,05:47:12,Heat Ex Comp,1
967,12/22/21,05:47:12,Cooling,1
968,12/22/21,05:50:13,Heat Ex Comp,0
969,12/22/21,06:03:32,Effulent Coil,1
970,12/22/21,06:04:38,Heat Ex Comp,1
971,12/22/21,06:04:38,Cooling,1
972,12/22/21,06:07:37,Heat Ex Comp,0
973,12/22/21,06:12:08,Effulent Coil,0
974,12/22/21,06:24:05,Heat Ex Comp,1
975,12/22/21,06:24:05,Cooling,1
976,12/22/21,06:27:12,Heat Ex Comp,0
977,12/22/21,06:41:20,Heat Ex Comp,1
978,12/22/21,06:41:20,Cooling,1
979,12/22/21,06:44:27,Heat Ex Comp,0
980,12/22/21,06:59:49,Heat Ex Comp,1
981,12/22/21,06:59:49,Cooling,1
982,12/22/21,07:02:51,Heat Ex Comp,0
983,12/22/21,07:16:43,Heat Ex Comp,1
984,12/22/21,07:16:43,Cooling,1
985,12/22/21,07:19:49,Heat Ex Comp,0
986,12/22/21,07:35:46,Heat Ex Comp,1
987,12/22/21,07:35:46,Cooling,1
988,12/22/21,07:39:00,Heat Ex Comp,0
989,12/22/21,07:43:32,Effulent Coil,1
990,12/22/21,07:52:08,Effulent Coil,0
991,12/22/21,07:52:35,Heat Ex Comp,1
992,12/22/21,07:52:35,Cooling,1
993,12/22/21,07:55:38,Heat Ex Comp,0
994,12/22/21,08:10:41,Heat Ex Comp,1
995,12/22/21,08:10:41,Cooling,1
996,12/22/21,08:13:49,Heat Ex Comp,0
997,12/22/21,08:26:54,Heat Ex Comp,1
998,12/22/21,08:26:54,Cooling,1
999,12/22/21,08:30:04,Heat Ex Comp,0
